1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,
2,‘æ1•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”|Šî–{’PˆÊ‹æ,,,,,,,,,,,
3,,,,,,,,,1) ulŒûW’†’n‹æ•„†v‚ÍCu01v‚Å‚ ‚ê‚ÎlŒûW’†’n‹æCu51v‚Å‚ ‚ê‚Î€lŒûW’†’n‹æ‚Å‚ ‚é‚±‚Æ‚ð•\‚·B‚È‚¨CŽs‹æ’¬‘º“à‚ÉlŒûW’†’n‹æ‚â€lŒûW’†’n‹æ‚ª•¡”‘¶Ý‚·‚éê‡‚ÍClŒû‚Ì‘å‚«‚¢lŒûW’†’n‹æ‚©‚çC01C02ci€lŒûW’†’n‹æ‚Í51C52cj‚Æ•t—^‚µ‚Ä‚¢‚éB,,,
4,,,,,,,,,lŒû,lŒû,lŒû,¢‘Ñ”
5,Žs‹æ’¬‘ºƒR[ƒh,Šî–{’PˆÊ‹æ”Ô†,’²¸‹æ”Ô†,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,lŒûW’†’n‹æ•„†,‘”,’j,—,-
6,"18201","-","-","•ŸˆäŒ§","•ŸˆäŽs","","","",262328,127867,134461,104470
7,"18201","001000010"," 514.1. 1","•ŸˆäŒ§","•ŸˆäŽs","–¾—¢’¬","","01",40,21,19,22
8,"18201","001000020"," 514.1. 2","•ŸˆäŒ§","•ŸˆäŽs","–¾—¢’¬","","01",-,-,-,-
9,"18201","001000030"," 519.1. 1","•ŸˆäŒ§","•ŸˆäŽs","–¾—¢’¬","","01",-,-,-,-
10,"18201","001000040"," 520.1. 1","•ŸˆäŒ§","•ŸˆäŽs","–¾—¢’¬","","01",53,26,27,29
11,"18201","001000050"," 519.1. 2","•ŸˆäŒ§","•ŸˆäŽs","–¾—¢’¬","","01",53,22,31,23
12,"18201","001000060"," 519.1. 3","•ŸˆäŒ§","•ŸˆäŽs","–¾—¢’¬","","01",46,27,19,18
13,"18201","001000070"," 519.1. 4","•ŸˆäŒ§","•ŸˆäŽs","–¾—¢’¬","","01",24,10,14,10
14,"18201","001000080"," 520.1. 2","•ŸˆäŒ§","•ŸˆäŽs","–¾—¢’¬","","01",6,3,3,2
15,"18201","001000080"," 521.1.  ","•ŸˆäŒ§","•ŸˆäŽs","–¾—¢’¬","","01",41,19,22,26
16,"18201","001000090"," 520.1. 3","•ŸˆäŒ§","•ŸˆäŽs","–¾—¢’¬","","01",36,22,14,22
17,"18201","001000100"," 514.1. 3","•ŸˆäŒ§","•ŸˆäŽs","–¾—¢’¬","","01",39,24,15,32
18,"18201","001000110"," 514.1. 4","•ŸˆäŒ§","•ŸˆäŽs","–¾—¢’¬","","01",10,4,6,7
19,"18201","003000010","1888.2. 1","•ŸˆäŒ§","•ŸˆäŽs","‘«’J’¬","","",4,2,2,1
20,"18201","004001010"," 156.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",10,5,5,3
21,"18201","004001020"," 156.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",30,24,6,20
22,"18201","004001030"," 158.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",14,7,7,5
23,"18201","004001040"," 158.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",26,15,11,9
24,"18201","004001050"," 158.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",11,4,7,6
25,"18201","004001060"," 170.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",59,32,27,22
26,"18201","004001070"," 170.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","",41,22,19,25
27,"18201","004001080"," 170.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","",17,8,9,9
28,"18201","004001090"," 158.1. 4","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",25,13,12,12
