1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
5,’j—,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŠK‘wƒŒƒxƒ‹,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”,0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfj20`69Î,-,-
6,"‘”","18201","-","1","","","","•ŸˆäŒ§","•ŸˆäŽs","","",262328,10023,11100,11923,12228,11516,11712,13263,14850,16786,19509,16807,16319,15668,16781,19256,14559,11133,8354,4246,1262,214,4819,33046,148658,75805,39768,14076,153211,12188551,47.83252
7,"‘”","18201","0010","2","","","","•ŸˆäŒ§","•ŸˆäŽs","–¾—¢’¬","",348,6,1,8,9,8,13,12,16,21,20,25,31,21,22,47,26,27,15,7,2,-,11,15,176,146,77,24,189,19153,57.33383
8,"‘”","18201","0030","2","”é“½’nˆæ","0890","","•ŸˆäŒ§","•ŸˆäŽs","‘«’J’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
9,"‘”","18201","0040","3","","","","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","",2816,68,94,101,98,107,125,96,139,149,179,184,194,212,197,225,199,180,146,67,16,2,38,263,1483,1032,610,231,1582,146281,53.15695
10,"‘”","18201","004001","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú",715,13,28,21,21,21,25,19,43,32,40,59,51,43,55,60,65,52,38,17,4,-,8,62,354,291,176,59,388,38594,55.08840
11,"‘”","18201","004002","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","“ñ’š–Ú",605,12,20,26,24,18,22,9,22,34,35,34,50,56,50,57,39,46,27,19,2,2,1,58,304,242,135,50,330,32848,54.88411
12,"‘”","18201","004003","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŽO’š–Ú",525,12,13,17,17,24,33,34,24,25,30,30,30,45,39,33,41,32,26,8,3,-,9,42,292,182,110,37,314,26635,52.11822
13,"‘”","18201","004004","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","Žl’š–Ú",534,24,25,24,18,26,23,30,36,39,38,34,31,39,27,37,22,20,16,8,3,-,14,73,314,133,69,27,323,23936,46.53077
14,"‘”","18201","004005","4","‡ŽZ’nˆæ‚ ‚è","","0780","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŒÜ’š–Ú",437,7,8,13,18,18,22,4,14,19,36,27,32,29,26,38,32,30,39,15,4,-,6,28,219,184,120,58,227,24268,56.80626
